regional_name,aro,ava,aro_swaras,ava_swaras,kritis,aro_seq,ava_seq,category,swaras,melam_num,janaka_melam,janaka,chakra,chakra_num,hind,songs,alternates,same_aro,same_ava,one_swara_diff,varnams
मोहनवकास्पति,"['s', 'r2', 'g3', 'p', 'd2', 's.']","['s.', 'n2', 'd2', 'p', 'm2', 'g3', 'r2', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'अंतरा गंधराम', 'पंचम', 'चतुश्रुति देवथम', 'शद्जाम']","['शद्जाम', 'कैसिकी निषादम', 'चतुश्रुति देवता', 'पंचम', 'प्रति मध्यम', 'अंतरा गंधराम', 'चतुश्रुति ऋषभम', 'शद्जाम']",[],S|R2|G3|P|D2|S',S'|N2|D2|P|M2|G3|R2|S,ఔడవ-సంపూర్ణ,"['n2', 's.', 'm2', 's', 'r2', 'p', 'd2', 'g3']",,64,वाचस्पति,,,[],[],[],"['देवमुखी', 'भूप', 'मस्रिकरंदरिणी', 'मोहनम', 'जयचुदामणि', 'प्रमेय', 'हंसश्रेणी', 'विल्लंबुरी', 'बिलाहारी', 'सुरपुन्नगम', 'देवकुंजरी', 'मोहनध्वानी', ' मा-भोगकुसुमावली ',' पारिजात ',' मोहनकल्यानी ',' अरुलनायकी ', 'हंसरूपिनी', 'पुलोमिकम']","['तंदोलिका', 'दमयंती', 'मशकन', 'घटिता', 'भोगेश्वरी', 'वचस्पति', 'भगवतारंजन', 'विजयभरानी', 'श्रीकेतकाप्रिया', 'वेंकटचलन', 'केतकाप्रिया', 'भुसावली', ' वसोधरी ',' पशनरायनी ',' अंतराकोडिच्चि ',' जगनममोहिनी ',' देवकुंजरी ',' भूषणती ', 'शरदिंदुमुखी', 'सूर्यकामध्याम', 'पंचनारायणी']","['यदुकुलकम्भोजी', 'हरिकंभोजी', 'खामास', 'केदारगौला', 'सरस्वती']",[]
मोहनवराली,"['s', 'r1', 'g1', 'm2', 'p', 'n1', 'd1', 'n1', 's.']","['s.', 'n1', 'p', 'd1', 'm2', 'g1', 'r1', 's']","['शद्जाम', 'सुड्डा ऋषभम', 'सुड्डा गंधराम', 'प्रति मध्यमम', 'पंचम', 'सुद्दा निषादम', 'सुड्डा दैवतम', 'सुद्दा निषादम', 'शद्जाम']","['शद्जाम', 'सुड्डा निषादम', 'पंचम', 'सुड्डा दैवतम', 'प्रति मध्यमम', 'सुद्दा गंधराम', 'सुद्दा ऋषभम', 'शद्जाम']",[],S|R1|G1|M2|P|N1|D1|N1|S',S'|N1|P|D1|M2|G1|R1|S,సంపూర్ణ,"['n1', 'd1', 's.', 'm2', 'r1', 'g1', 's', 'p']",,37,सालगाम,,,[],[],['भोगावराली'],[],[],"['विजयकोकिला', 'विजयभुसावली', 'विग्नारंजीथा', 'वराली', 'वड्डंबरी']",[]
मोहनवरति,"['s', 'r1', 'g3', 'p', 'd1', 'n3', 's.']","['s.', 'n3', 'd1', 'p', 'g3', 'r1', 's']","['शद्जाम', 'सुड्डा ऋषभम', 'अंतरा गंधराम', 'पंचम', 'सुद्दा दैवतम', 'काकाली निषादम', 'शद्जाम']","['शद्जाम', 'काकाली निषादम', 'सुड्डा देवतम', 'पंचमम', 'अंतरा गंधराम', 'सुद्दा ऋषभम', 'शद्जाम']",[],S|R1|G3|P|D1|N3|S',S'|N3|D1|P|G3|R1|S,శాడవ,"['d1', 'n3', 's.', 'r1', 's', 'p', 'g3']",,15,जादुई राग,,,[],[],[],"['कुकुता', 'कालिंदी', 'युधिष्ठिर', 'मलमलाई', 'निस्कम', 'भर्मकेसरी', 'पाविनी', 'शनास्त्र', 'पद्मावली', 'बागेश्रीबहार', 'दंबोली']","['कालिंदी', 'मुकुंदमनोहारी', 'बौली', 'तुलिक्य', 'रेवागुप्ति', 'गंधारगौला', 'गोमुखी', 'पाविनी', 'पुरानिरमई', 'पद्मावली']","['गुर्जरी', 'स्मोकंबरी', 'युधिष्ठिर', 'योगलीला', 'वरुगमंजरी']",[]
मोक्षदायिनी,"['s', 'r2', 'g3', 'p', 'n1', 's.']","['s.', 'n1', 'p', 'g3', 'r2', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'अंतरा गंधराम', 'पंचम', 'सुद्दा निषादम', 'शद्जाम']","['शद्जाम', 'सुद्दा निषादम', 'पंचम', 'अंतरा गंधराम', 'चतुश्रुति ऋषभम', 'शद्जाम']",[],S|R2|G3|P|N1|S',S'|N1|P|G3|R2|S,ఔడవ,"['n1', 's.', 's', 'r2', 'p', 'g3']",,25,मारारंजनी,,,[],[],[],[],['जलीय'],"['मोहनम', 'हंसध्वानी', 'बुधमनोहारी', 'वसंती', 'देसाक्षी']",[]
मरदानी,"['s', 'r2', 'g3', 'd1', 'n2', 's.']","['s.', 'n2', 'd1', 'g3', 'r2', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'अंतरा गंधराम', 'सुद्दा दैवतम्', 'कैसिकी निषादम', 'शद्जाम']","['शद्जाम', 'कैसिकी निषादम', 'सुड्डा देवतम', 'अंतरा गंधराम', 'चतुश्रुति ऋषभम', 'शद्जाम']",[],S|R2|G3|D1|N2|S',S'|N2|D1|G3|R2|S,ఔడవ,"['d1', 'n2', 's.', 's', 'r2', 'g3']",,26,चारुकेशियो,,,[],[],[],[],[],"['केसरा', 'वसंती', 'देसाक्षी', 'विनवादिनी', 'विनासुखम']",[]
नटभरणम,"['s', 'r1', 'g2', 'm1', 'p', 'd2', 's.']","['s.', 'n2', 'd2', 'p', 'm1', 'g2', 'r1', 's']","['शद्जाम', 'सुधा ऋषभम', 'सरल गंधराम', 'शुद्ध मध्यम', 'पंचम', 'चतुश्रुति देवता', 'शद्जाम']","['शद्जाम', 'कैशिकी निषादम', 'चतुश्रुति देवता', 'पंचम', 'शुद्ध मध्यमम', 'सरल गंधराम', 'सुद्दा ऋषभम', 'शद्जाम']",[],S|R1|G2|M1|P|D2|S',S'|N2|D2|P|M1|G2|R1|S,శాడవ-సంపూర్ణ,"['m1', 'n2', 'g2', 's.', 'r1', 's', 'p', 'd2']",,10,नाटकप्रिय:,,,[],[],['नाटक'],"['कौमारी', 'नादामुखरी', 'श्रीसंत भाषिनी', 'मार्जिनी', 'नाट्यभरणम', 'नारदमुखरी', 'थिरुंडिवन्ना', 'अरवमणि', 'संतवाभासिनी']","['नागसुगंधी', 'अक्कापाड़ा', 'अदुबली', 'अक्कारा', 'थिरुइंद्राणी', 'नाट्यभरणम', 'नाटकप्रिया', 'अंकुशपाणि', 'हनुमकोडियों', 'थिरुइंद्र', 'थिरुइंदु', 'इंद्रनीलम', ' अनिला', 'भ्रामरावर्दिनी', 'सारंगभौली', 'इंद्रपद', 'अश्विनी', 'मुहूर्तधन्यसी']","['तोड़ी', 'खरहरप्रिया', 'धन्यसी', 'कपी', 'श्री']",[]
नाटकप्रिय:,"['s', 'r1', 'g2', 'm1', 'p', 'd2', 'n2', 's.']","['s.', 'n2', 'd2', 'p', 'm1', 'g2', 'r1', 's']","['शद्जाम', 'शुद्ध ऋषभम', 'सरल गंधराम', 'शुद्ध मध्यमम', 'पंचम', 'चतुश्रुति देवतम', 'कैसिकी निषादम', 'शद्जम']","['शद्जाम', 'कैसिकी निषादम', 'चतुश्रुति देवता', 'पंचम', 'शुद्ध मध्यमम', 'सरल गंधराम', 'सुद्दा ऋषभम', 'शद्जाम']","[['गीता वद्य नटाना', 'तंजावुर शंकर अय्यर', ''], ['इति समयमु ब्रोवा राधा', 'मैसूर वासुदेवचर', ''], ['ईरंगदा समीनाथ', 'कोटिश्वर अय्यर', ''], ['गीता वाद्य', 'तंजावुर शंकर अय्यर', 'http://www.karnatik.com/c2950.shtml'], ['इरंगदा समीनाथा', 'कोटिश्वर अय्यर', 'http://www.karnatik.com /c1766.shtml '], ['नाटकप्रिय भारत',' शुद्धानंद भारती ',' http://www.karnatik.com/c1625.shtml ']]",S|R1|G2|M1|P|D2|N2|S',S'|N2|D2|P|M1|G2|R1|S,సంపూర్ణ,"['m1', 'n2', 'g2', 's.', 'r1', 's', 'p', 'd2']",10,,,नेत्र,2,[],[],[],"['इदिक्कोदियों', 'सकलवल्लनायकी', 'ईशैज्योति', 'अगाथी', 'अकिलंदवल्ली', 'इडैक्कदान', 'इंद्रकिलम', 'इंद्रधनु', 'सकलवल्लनायकन', 'सूडिपक', 'अनाली', 'योगवती', ' अघोरप्रिय', 'नाटकटोडी', 'अन्नय्या', 'इंद्रका']","['नागसुगंधी', 'अक्कापाड़ा', 'अदुबली', 'अक्कारा', 'थिरुइंद्राणी', 'नाट्यभरणम', 'अंकुशपाणि', 'हनुमकोदियों', 'थिरुइंद्र', 'थिरुइंदु', 'इंद्रनीलम', 'अनिला', ' भ्रामरावर्दिनी ',' सारंगभौली ',' इंद्रपद ',' नटभरणम ',' अश्विनी ',' मुहूर्तधन्यसी ']","['तोड़ी', 'खरहरप्रिया', 'सिंधुभैरवी', 'कोकिलाप्रिया', 'बागेश्री']",[]
नाटकाटोडी,"['s', 'r1', 'g2', 'm1', 'p', 'd2', 'n2', 's.']","['s.', 'd2', 'p', 'm1', 'g2', 'r1', 's']","['शद्जाम', 'शुद्ध ऋषभम', 'सरल गंधराम', 'शुद्ध मध्यमम', 'पंचम', 'चतुश्रुति देवतम', 'कैसिकी निषादम', 'शद्जम']","['शद्जाम', 'चतुश्रुति देवता', 'पंचम', 'शुद्ध मध्यमम', 'सरल गंधराम', 'शुद्ध ऋषभम', 'शद्जाम']",[],S|R1|G2|M1|P|D2|N2|S',S'|D2|P|M1|G2|R1|S,సంపూర్ణ-శాడవ,"['m1', 'n2', 'g2', 's.', 'r1', 's', 'p', 'd2']",,10,नाटकप्रिय:,,,[],[],[],"['इडिक्कोदियों', 'नाटकप्रिया', 'सकलवल्लनायकी', 'ईशैज्योति', 'अगाथी', 'अकिलंदवल्ली', 'इदयिक्कदान', 'इंद्रकिल्लम', 'इंद्रधनु', 'सकलवल्लनायकन', 'सूदीपक', 'अनाली', ' योगवती ',' अघोरप्रिया ',' अन्नय्या ',' इंद्रका ']","['पुरंथकम', 'थिरुमाचुथा', 'अरिंदमन', 'इडाईक्कदन', 'अरविंदलोचन', 'अमरेशा', 'सिंधुक्रिया', 'अंबोरुकट्टल']","['तोड़ी', 'खरहरप्रिया', 'धन्यसी', 'सहनायकन', 'श्रीरंजनी']",[]
नटकुरंजी,"['s', 'r2', 'g3', 'm1', 'n2', 'd2', 'n2', 'p', 'd2', 'n2', 's.']","['s.', 'n2', 'd2', 'm1', 'g3', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'अंतरा गंधराम', 'शुद्ध मध्यम', 'कैसिकी निषादम', 'चतुश्रुति दैवतम्', 'कैसिकी निषादम', 'पंचम', 'चतुश्रुति दैवतम्', 'कैसिकी निषादम', ' शाद्जाम ']","['शद्जाम', 'कैसिकी निषादम', 'चतुश्रुति देवता', 'शुद्ध मध्यम', 'अंतरा गंधराम', 'शद्जम']",[],S|R2|G3|M1|N2|D2|N2|P|D2|N2|S',S'|N2|D2|M1|G3|S,సంపూర్ణ-ఔడవ,"['m1', 'n2', 's.', 's', 'r2', 'p', 'd2', 'g3']",,29,धीरशंकरभरणम,,,['नटकुरंजी'],[],[],[],"['नर्तकी', 'एंडोलिमलाई', 'एलोन', 'मेघना', 'शकुंतला', 'कुवलयनंदी', 'श्रीनाताकुरंजी']","['सारंगा', 'जंजुति', 'शहाना', 'नागकुरिंजी', 'फलामंजरी']","[['नव मोहनारंगा', 'करूर देवुदु अय्यर', 'आदि'], ['इंता अलुगा', 'कुवनसमय्या', 'अता'], ['श्री राजाधिराजा', 'बलूस्वामी दीक्षितर', 'अता'], [ 'चालमेला', 'रंगस्वामी नट्टुवर', 'आदि']]"
ओंकाराघोसिनी,"['s', 'r1', 'm2', 'p', 'n2', 's.']","['s.', 'n2', 'p', 'm2', 'g3', 'r1', 's']","['शद्जाम', 'शुद्ध ऋषभम', 'प्रति मध्यम', 'पंचमम', 'कैसिकी निषादम', 'शद्जाम']","['शद्जाम', 'कैसिकी निषादम', 'पंचम', 'प्रति मध्यम', 'अंतरा गंधराम', 'सुद्दा ऋषभम', 'शद्जाम']",[],S|R1|M2|P|N2|S',S'|N2|P|M2|G3|R1|S,ఔడవ-శాడవ,"['n2', 's.', 'm2', 'r1', 's', 'p', 'g3']",,50,नामनारायणी,,,[],[],[],"['महादेवन', 'अन्नावरीदी', 'टप्पिली', 'तित्तम', 'पेनंदोली', 'परापरी', 'एकंदोली']","['मुस्कान', 'पतंग', 'नक्सिलरी', 'इंद्राणी', 'तोती', 'श्रीओंकारघोसिनी', 'पशितम', 'नैप्पू', 'नेली']","['नलट्टम', 'रामप्रिया', 'नमाई', 'शुद्धबंगला', 'नमननारायणी']",[]
ओंकारप्रिय,"['s', 'r1', 'm2', 'g3', 'm2', 'p', 'd2', 'n3', 's.']","['s.', 'n3', 'p', 'm2', 'g3', 's']","['शद्जाम', 'शुद्ध ऋषभम', 'प्रति मध्यम', 'अंतरा गंधराम', 'प्रति मध्यम', 'पंचमम', 'चतुश्रुति दैवतम', 'काकाली निषादम', 'शद्जाम']","['शद्जाम', 'काकली निषादम', 'पंचम', 'प्रति मध्यम', 'अंतरा गंधराम', 'शद्जाम']",[],S|R1|M2|G3|M2|P|D2|N3|S',S'|N3|P|M2|G3|S,సంపూర్ణ-ఔడవ,"['n3', 's.', 'm2', 'r1', 's', 'p', 'd2', 'g3']",,53,मैं,,,[],[],['बंगाप्रिया'],['गीत लेखन'],"['नीरेट्टी', 'विजयवसंथम', 'ओम', 'ज्ञानश्रुतिनिरंजनी', 'पार्टिवम', 'मालवसिंधु', 'समरंजनी', 'जयचूड़ामणि', 'अयान', 'पनाचम', 'सीलंगी', 'वाग्वामुखी', ' ईशैवरिधि ',' मा-भोगकुसुमावली ',' नित्तिकम् ',' शुद्धिर्मदा ']","['कामवर्धनी', 'हंसानंदी', 'हमीरकल्यानी', 'अहिरी', 'देश']",[]
ओंकारस्वरुपिनी,"['s', 'r2', 'g3', 'm2', 'p', 'n1', 's.']","['s.', 'n1', 'p', 'm2', 'g3', 'r2', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'अंतरा गंधराम', 'प्रति मध्यम', 'पंचमम', 'सुद्दा निषादम', 'शद्जम']","['शद्जाम', 'सुद्दा निषादम', 'पंचम', 'प्रति मध्यम', 'अंतरा गंधराम', 'चतुश्रुति ऋषभम', 'शद्जाम']",[],S|R2|G3|M2|P|N1|S',S'|N1|P|M2|G3|R2|S,శాడవ,"['n1', 's.', 'm2', 's', 'r2', 'p', 'g3']",,61,कांतामणि,,,[],[],[],['करतकातरंगिणी'],[],"['कुंतलम', 'कांतामणि', 'युद्धप्रवर्तिनी', 'यमुनाकल्यानी', 'वर्षामती']",[]
ओंकारी,"['s', 'm2', 'p', 's.']","['s.', 'p', 'm2', 's']","['शद्जाम', 'प्रति मध्यम', 'पंचम', 'शद्जाम']","['शज्जाम', 'पंचम', 'प्रति मध्यम', 'शज्जाम']",[],S|M2|P|S',S'|P|M2|S,,"['p', 's.', 'm2', 's']",,37,सालगाम,,,[],[],[],[],[],['सर्वश्री'],[]
ओम शुद्धधारगम,"['s', 'g3', 'm2', 'p', 'n2', 's.']","['s.', 'd1', 'p', 'm2', 'g3', 'r2', 's']","['शद्जाम', 'अंतरा गंधराम', 'प्रति मध्यम', 'पंचमम', 'कैसिकी निषादम', 'शद्जाम']","['शद्जाम', 'सुधा देवतम', 'पंचम', 'प्रति मध्यमम', 'अंतरा गंधराम', 'चतुश्रुति ऋषभम', 'शद्जाम']",[],S|G3|M2|P|N2|S',S'|D1|P|M2|G3|R2|S,ఔడవ-శాడవ,"['d1', 'n2', 's.', 'm2', 's', 'r2', 'p', 'g3']",,62,ऋषभ प्रिया,,,[],[],[],"['हृदिनी', 'तपस्विनी', 'मारन', 'श्रीकेतकाप्रिया', 'केतकाप्रिया', 'नागयुतम']","['गोविंदाधन्यासी', 'पत्रवजय', 'अंगयारकन्नी', 'मुकुंदकल्यानी', 'श्रीरन्नी', 'अधिपति', 'कंदावली', 'भद्रवजहाई', 'एझिलानायकन', 'ओडिशिल', 'विन्नवधिपति', 'वेदगिरि', ' नादिओं ',' शिवनायकी ',' घंटाावली ',' वृंदावनदेशक्षी ',' कनककुसुमावली ',' रुचिरमणि ',' आगमरुदम ']","['नलट्टम', 'सारंगा', 'वचस्पति', 'कुंतलम', 'नमाई']",[]
ओम,"['s', 'r2', 'g3', 'm2', 'p', 'd1', 'n3', 's.']","['s.', 'n3', 'p', 'm2', 'g3', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'अंतरा गंधराम', 'प्रति मध्यमम', 'पंचमम', 'सुद्दा दैवतम', 'काकाली निषादम', 'शद्जाम']","['शद्जाम', 'काकाली निषादम', 'पंचम', 'प्रति मध्यम', 'अंतरा गंधराम', 'शद्जाम']",[],S|R2|G3|M2|P|D1|N3|S',S'|N3|P|M2|G3|S,సంపూర్ణ-ఔడవ,"['d1', 'n3', 's.', 'm2', 's', 'r2', 'p', 'g3']",,63,लतंगी,,,[],[],[],"['सारंगपानी', 'इशिकादल', 'गीताप्रिया!', 'सरसमंतिनी', 'मयूरागिरी', 'मुकुंदकल्यानी', 'एराकट्टन्नल', 'सुकलवरूपी', 'ओडिशिल', 'लतांगी', 'ओचई', 'सज्जनंदी']","['नीरेट्टी', 'विजयवसंथम', 'ज्ञानश्रुतिनिरंजनी', 'पार्टिवम', 'मालवसिंधु', 'समरंजनी', 'जयचुदामणि', 'अयान', 'ओंकारप्रिया', 'पंचम', 'सीलंगी', 'वाग्वामुखी', ' ईशैवरिधि ',' मा-भोगकुसुमावली ',' नित्तिकम् ',' शुद्धिर्मदा ']","['कुंतलम', 'कांतामणि', 'धतुवर्धनी', 'चित्रंबरी', 'योगज्योति']",[]
