regional_name,aro,ava,aro_swaras,ava_swaras,kritis,aro_seq,ava_seq,category,swaras,melam_num,janaka_melam,janaka,chakra,chakra_num,hind,songs,alternates,same_aro,same_ava,one_swara_diff,varnams
पंतुवराली,"['s', 'r1', 'g3', 'm2', 'p', 'd1', 'n3', 's.']","['s.', 'n3', 'd1', 'p', 'm2', 'g3', 'r1', 's']","['शद्जाम', 'सुधा ऋषभम', 'अंतरा गंधराम', 'प्रति मध्यमम', 'पंचमम', 'सुद्दा दैवतम', 'काकली निषादम', 'शद्जाम']","['शद्जाम', 'काकाली निषादम', 'सुड्डा देवतम', 'पंचम', 'प्रति मध्यमम', 'अंतरा गंधराम', 'सुद्दा ऋषभम', 'शद्जाम']","[['अम्मा उन्निये', 'शुद्धानंद भारती', 'http://www.karnatik.com/c1689.shtml'], ['अन्दुंडाका ने वेगा', 'त्यागराजा', 'http://www.karnatik.com /c1384.shtml '], ['अप्पा राम भक्ति', 'त्यागराज', 'http://www.karnatik.com/c1388.shtml'], ['चेलिया पाई (वरनाम)', 'तिरुवेत्तियूर त्याग्य',' http://www.karnatik.com/c2980.shtml '], ['छुडारे चेलुरा',' त्यागराज ',' http://www.karnatik.com/c2245.shtml '], ['देव जीवनम',' शुद्धानंद भारती ',' http://www.karnatik.com/c1677.shtml '], [' एन्नागनु राम भजन ',' भद्राचल रामदासु ',' http://www.karnatik.com/c2470.shtml '], ['का मुरुगय्या', 'कोटेश्वर अय्यर', 'http://www.karnatik.com/c1841.shtml'], ['करुणाकरम श्रीकरम', 'आर. रामचंद्रन नायर ',' http://www.karnatik.com/c3104.shtml '], ['मंगलम भवथु', 'मुथिह भागवतर',' http://www.karnatik.com/c2001.shtml '], [ 'नारदमुनि वेदालीना', 'त्यागराज', 'http://www.karnatik.com/c2589.shtml'], ['कल', 'त्यागराज', 'http://www.karnatik.com/c2448.shtml' ], ['निरुपमा सुंदरकारा', 'ऊथुक्कडु वेंकट कवि', 'http://www.karnatik.com/c1498.shtml'], ['नियालवो', 'पापनासम सिवन', 'http: //www.karnatik। कॉम / c1607.shtml '], ['परमा पवन', 'त्यागराज',' http://www.karnatik.com/c2715.shtml '], ['रघुवर नन्नू', 'त्यागराज',' http: // www.karnatik.com/c2739.shtml '], ['सरमे गनी', 'त्यागराज', 'http://www.karnatik.com/c2811.shtml'], ['शंबो महादेव', 'त्यागराज', ' http://www.karnatik.com/c1442.shtml'], ['सरवनभवानंद', 'मुथिह भागवतर', 'http://www.karnatik.com/c2173.shtml'], ['शिव शिव शिव एनारदा' ,' त्यागराज ',' http://www.karnatik.com/c1443.shtml '], ['शिवानंद कामवर्धनी', 'जी. एन। बालासुब्रमण्यम ',' http://www.karnatik.com/c3079.shtml '], ['शोबने', 'त्यागराज',' http://www.karnatik.com/c2832.shtml '], [' श्रृष्टि सत्यंतकारिणी ',' मुथिह भागवतर ',' http://www.karnatik.com/c2058.shtml '], ['सुमाचार जनक (ताना तिलाना)', 'पूची श्रीनिवास अयंगर', 'http://www.karnatik.com /c3268.shtml '], ['सुंदरतारा देहम', 'त्यागराज',' http://www.karnatik.com/c1280.shtml '], ['ताये इदु दारुनम', 'कवि कुंजारा भारती', 'http: //www.karnatik.com/c1065.shtml '], ['उनदु दयाई एनई', 'पापनासम सिवन', 'http://www.karnatik.com/c1606.shtml'], ['वडेरा गॉड',' त्यागराज ',' http://www.karnatik.com/c2910.shtml '], ['विद्यामी जेयुदुरा', 'त्यागराज',' http://www.karnatik.com/c2931.shtml ']]",S|R1|G3|M2|P|D1|N3|S',S'|N3|D1|P|M2|G3|R1|S,సంపూర్ణ,"['d1', 'n3', 's.', 'm2', 'r1', 's', 'p', 'g3']",,51,कामवर्धनी,,,[],"[['वॉयस एनी रागलेनो', 'शिवरंजनी']]",[],"['सिम्हवचंदन', 'गमकाप्रिय', 'निर्क्कुरंजी', 'सदरी', 'निकचिंतन', 'कामवर्धनिनी', 'कुकुताश्री', 'मकुताश्री', 'नित्तिलम', 'वनदायकी', 'नीलंदर', 'हेमरनवम', ' रामनारायणी', 'निन्दम', 'निकानम', 'भ्रामरतरंगिणी', 'नितिकम', 'चोदरंजनी', 'निशान']","['निष्चित्तम', 'सदरी', 'सारंगमणि', 'ताटिकपंचम', 'कामवर्धनी', 'दीपकम्', 'श्रवणकरपिताम', 'उन्नमुलाई', 'निवन', 'निधरम', 'शस्त्रतिनी', 'राजसुंदरी', ' सारंगी', 'निरक्षम', 'निरक्षनम', 'मारुति', 'निस्कम', 'श्वेतांबुधि', 'खंडजवलन', 'पद्मकेसरी', 'प्रतापम', 'कामध्वजीता', 'निवरम', 'मंदारी']","['वराली', 'नलट्टम', 'मायामालवगौला रागमु', 'गौलीपंतु', 'शुभपंतुवराली']","[['सामी निन्ने', 'शतकला नरसया', 'आदि'], ['मदावती नीपाई', 'पच्चामिरियम अदियप्पा', 'अता']]"
पंतु,"['s', 'r2', 'g3', 'm1', 'p', 's.']","['s.', 'n3', 'd2', 'p', 'n3', 'd2', 'm1', 'g3', 'r2', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'अंतरा गंधराम', 'शुद्ध मध्यम', 'पंचम', 'शद्जाम']","['शद्जाम', 'काकाली निषादम', 'चतुश्रुति देवतम', 'पंचम', 'काकाली निषादम', 'चतुश्रुति देवतम', 'शुद्ध मध्यम', 'अंतरा गंधराम', 'चतुश्रुति ऋषभम', 'शद्जाम']",[],S|R2|G3|M1|P|S',S'|N3|D2|P|N3|D2|M1|G3|R2|S,ఔడవ-సంపూర్ణ,"['m1', 'n3', 's.', 's', 'r2', 'p', 'd2', 'g3']",,29,धीरशंकरभरणम,,,[],[],[],"['हरिप्रिया', 'सिंधुमनदिरी', 'इंदुकन्नद', 'रत्नाभुसानी', 'अर्कावर्धिनी', 'हंसगंधर्वम', 'बुधरंजनी', 'द्विजक्रिया', 'द्वितानंदी', 'राजथिलकम', 'ध्वजक्रिया', 'हस्यगंधरी' द्वैतानंदी ']","['सिंधुमुंदिरी', 'सिंधुमुखी', 'बंधु']","['गौरीमनोहारी', 'बंगला', 'नागानंदिनी', 'उमभरना', 'नागचंद्रिका']",[]
पनुवलट्टी,"['s', 'r2', 'g2', 'p', 'd1', 'n2', 's.']","['s.', 'n2', 'd1', 'p', 'g2', 'r2', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'सरल गंधराम', 'पंचम', 'सुड्डा दैवतम्', 'कैसिकी निषादम', 'शद्जम']","['शद्जाम', 'कैसिकी निषादम', 'सुद्दा दैवतम', 'पंचम', 'सरल गंधराम', 'चतुश्रुति ऋषभम', 'शद्जाम']",[],S|R2|G2|P|D1|N2|S',S'|N2|D1|P|G2|R2|S,శాడవ,"['d1', 'n2', 'g2', 's.', 's', 'r2', 'p']",,20,नताभैरवी,,,[],[],[],"['गुम्मावली', 'सर्वरंजनी', 'जरंगी', 'गोमेधिकाप्रिया', 'सरमती', 'लताहितम', 'पुरशु', 'किम्पुरता', 'स्वर्णरंजनी']","['जयवाणी', 'गमनाथरंगिणी', 'रसकलाम्बिका', 'झंकारी', 'आदिभैरवी', 'गणपैनादि', 'जीवनपुरी', 'जरंगी', 'गोमेधिकाप्रिया']","['अभेरी', 'हिंडोलावसंथा', 'वृंदावानी', 'भूपाल', 'गोपीकाथिलकम']",[]
परभ्रतावणी,"['s', 'r2', 'p', 'd1', 'n2', 's.']","['s.', 'n2', 'd1', 'p', 'r2', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'पंचम', 'सुद्दा दैवतम्', 'कैसिकी निषादम', 'शद्जाम']","['शद्जाम', 'कैसिकी निषादम', 'सुद्दा दैवतम्', 'पंचमम', 'चतुश्रुति ऋषभम', 'शद्जाम']",[],S|R2|P|D1|N2|S',S'|N2|D1|P|R2|S,ఔడవ,"['d1', 'n2', 's.', 's', 'r2', 'p']",,20,नताभैरवी,,,[],[],[],"['भोसला', 'जोशिला']",['योगभैरवी'],"['मध्यमवती', 'वृंदावनसारंगा', 'भुवनगंधारी', 'वसंती', 'रथिपतिप्रिय']",[]
पराई,"['s', 'r1', 'm2', 'p', 'n3', 's.']","['s.', 'm2', 'p', 'm2', 'r1', 's']","['शद्जाम', 'शुद्ध ऋषभम', 'प्रति मध्यम', 'पंचमम', 'काकाली निषादम', 'शद्जाम']","['शद्जाम', 'प्रति मध्यम', 'पंचम', 'प्रति मध्यम', 'सुद्दा ऋषभम', 'शद्जाम']","[['भजा भाजा मानसा', 'स्वाति थिरुनल राम वर्मा', ''], ['चिंते महालिंग मूर्ति', 'मुथुस्वामी दीक्षितर', ''], ['मधुरम्बा जयति', 'मुथुस्वामी दीक्षितर', ''], ['निलयताक्षी निवे जगताक्षी', 'श्यामा शास्त्री', ''], ['पन्नागसायन पहिमम', 'स्वाति तिरुनल राम वर्मा', ''], ['सर्व मंगला', 'मुथिह भागवतर', ''], [' श्री महालक्ष्मीम भजेहम ',' मैसूर वासुदेवचर ',' '], ['श्री शुक्र भगवंतम', 'मुथुस्वामी दीक्षितार', ''], ['तधिम थिंटा तारा', 'पटनाम सुब्रमण्य अय्यर', ''], [' तनोम तनता धीराना ',' पूची श्रीनिवास अयंगर ',' '], ['त्रिलोक माता नन्नू ब्रोउ', 'श्यामा शास्त्री', ''], ['वंदे सदा पद्मनाभम', 'स्वाति थिरुनल राम वर्मा', ''], [ 'वरमैना नेत्रोत्सवमुनु', 'त्यागराज', ''], ['अलवा-डेन्नालो (पेरिया पुराण कीर्तनई)', 'ऊथुक्कडु वेंकट कवि', 'http://www.karnatik.com/c3139.shtml'], [' अलवा-डेन्नालो (पेरिया पुराण कीर्तनई) ',' ऊथुक्कडु वेंकट कवि ',' http://www.karnatik.com/c3139.shtml '], [' तनोम तनाता (थिलाना) ',' पूची श्रीनिवास अयंगर ',' http : //www.karnatik.com/c3270.shtml ']]",S|R1|M2|P|N3|S',S'|M2|P|M2|R1|S,ఔడవ-స్వరాంతర,"['n3', 's.', 'm2', 'r1', 's', 'p']",,45,आपको कामयाबी मिले,,,[],[],[],"['व्याघ्रमंजारी', 'यामिनी', 'पिरवई', 'देसियामरुवा', 'कंदजवलन', 'प्रतिमाध्याम', 'मारुति', 'खंडजवलन', 'मेचासावेरी', 'राममूर्ति', 'गौरीपंतु', 'टीकाशम', ' सर्वकुंतला ',' देवलाई ',' शक्ति ',' थारु ']",[],"['श्यामली', 'अक्षप्रिया', 'विशारदा', 'विलक्षण', 'विजयश्री']",[]
सीताकल्याणी,"['s', 'r1', 'g1', 'p', 'd2', 'n2', 's.']","['s.', 'n2', 'd2', 'p', 'g1', 'r1', 's']","['शद्जाम', 'सुड्डा ऋषभम', 'सुद्दा गंधराम', 'पंचम', 'चतुश्रुति दैवतम्', 'कैसिकी निषादम', 'शद्जाम']","['शद्जाम', 'कैसिकी निषादम', 'चतुश्रुति देवतम', 'पंचम', 'शुद्ध गंधराम', 'सुद्दा ऋषभम', 'शद्जाम']",[],S|R1|G1|P|D2|N2|S',S'|N2|D2|P|G1|R1|S,శాడవ,"['n2', 's.', 'r1', 'g1', 's', 'p', 'd2']",,10,नाटकप्रिय:,,,[],[],[],['कायजाप्रिया'],"['कायजाप्रिया', 'तंत्रिलिला']","['वनस्पति', 'प्रतापवरली', 'रसली', 'भानुमति', 'वीकैम्बोरी']",[]
सीताकिरानी,"['s', 'r2', 'g2', 'm2', 'p', 'd1', 'n1', 's.']","['s.', 'n1', 'd1', 'n1', 'p', 'm2', 'g2', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'सरल गंधराम', 'प्रति मध्यम', 'पंचमम', 'सुद्दा दैवतम', 'सुद्दा निषादम', 'शद्जामा']","['शद्जाम', 'सुड्डा निषादम', 'सुद्दा दैवतम्', 'सुद्दा निषादम', 'पंचम', 'प्रति मध्यम', 'सरल गंधराम', 'शद्जाम']",[],S|R2|G2|M2|P|D1|N1|S',S'|N1|D1|N1|P|M2|G2|S,సంపూర్ణ-శాడవ,"['d1', 'n1', 'g2', 's.', 'm2', 's', 'r2', 'p']",,55,शामलंगी,,,[],[],[],"['श्यामलंगी', 'कामतध्वजम', 'गीतकिरानी', 'श्रीक्राणी']",[],"['कुंतलम', 'कांतामणि', 'झनकाराध्वानी', 'यौतकम', 'विसाकिनी']",[]
टिट्टानम,"['s', 'g2', 'p', 'd1', 's.']","['s.', 'n3', 'p', 'm2', 'r1', 's']","['शद्जाम', 'सरल गंधराम', 'पंचम', 'सुद्दा देवतम', 'शद्जाम']","['शद्जाम', 'काकली निषादम', 'पंचम', 'प्रति मध्यम', 'सुद्दा ऋषभम', 'शद्जाम']",[],S|G2|P|D1|S',S'|N3|P|M2|R1|S,స్వరాంతర-ఔడవ,"['d1', 'g2', 'n3', 's.', 'm2', 'r1', 's', 'p']",,45,आपको कामयाबी मिले,,,[],[],[],"['वनन', 'वराइट', 'मेघवर्ण', 'सैसिरी', 'पुंगाली', 'केतुमलन', 'थिरुक्किलट्टी', 'वदानियन', 'केतु', 'वरकरी', 'तालिचम', 'महितन', ' मधुपति ',' तंदूरई ',' ततकटमनमलाई ',' शेरन ',' शुद्धमरुवा ',' एकनायक ',' शांतास्वरूपी ',' तमनिधिमलाई ',' कीचकरी ',' ज्ञानवल्ली ',' पुन्नम ',' पुसुदैप्रिया ',' मंगल ' ]","['थिंडकम', 'रौद्रगंधारी', 'शुभावती', 'गमननिर्माला', 'यामिनी', 'तोदुक्कम', 'गरुड़वर्धिनी']","['वराली', 'कामवर्धिनी', 'पूर्वी', 'सिंहेंद्रमाध्यम', 'अमृतवर्षी']",[]
टिट्टा,"['s', 'g2', 'm2', 'd1', 'n3', 's.']","['s.', 'n3', 'd1', 'm2', 'g2', 's']","['शद्जाम', 'सिंपल गांधार', 'हर माध्यम', 'चाक देवता', 'काकाली निषादम', 'शद्जम']","['शद्जाम', 'काकाली निषादम', 'शुद्ध दिवातम', 'प्रति मध्यम', 'सरल गंधराम', 'शद्जाम']","[['नादा तनुमनीशम', 'त्यागराज', 'http://www.karnatik.com/c1184.shtml']]",S|G2|M2|D1|N3|S',S'|N3|D1|M2|G2|S,ఔడవ,"['d1', 'g2', 'n3', 's.', 'm2', 's']",,57,सिंहेंद्रमाध्याम,,,[],[],[],['टिनट्रिनी'],"['तिंतरिणी', 'शुद्धेश्वरावली', 'सरवंगी', 'अमृतवसंथा', 'तरुकन्नी']","['कटराम', 'चयरंजनी', 'विरहान', 'विलक्षण', 'वरुणात्माजा']",[]
उमभरण:,"['s', 'r2', 'g3', 'm1', 'p', 'd2', 'n2']","['s.', 'n2', 'p', 'm1', 'r2', 'g3', 'm1', 'r2', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'अंतरा गंधराम', 'शुद्ध मध्यमम', 'पंचमम', 'चतुश्रुति दैवतम्', 'कैसिकी निषादम']","['शद्जाम', 'कैसिकी निषादम', 'पंचम', 'शुद्ध मध्यम', 'चतुश्रुति ऋषभम', 'अंतरा गंधराम', 'शुद्ध मध्यम', 'चतुश्रुति ऋषभम', 'शद्जाम']","[['हयग्रीव अगस्त्य', 'मुथिह भागवतर', ''], ['रियल मिस्ट्रीज़ डेलिसिना', 'त्यागराजा', ''], ['हयग्रीव अगस्त्य', 'मुथिह भागवतर', 'http: //www.karnatik .com / c2064.shtml '], ['रियल मिस्ट्रीज', 'त्यागराज', 'http://www.karnatik.com/c2658.shtml']]",S|R2|G3|M1|P|D2|N2,S'|N2|P|M1|R2|G3|M1|R2|S,సంపూర్ణ-శాడవ,"['m1', 'n2', 's.', 's', 'r2', 'p', 'd2', 'g3']",,28,हरिकम्भोजी,,,[],[],[],"['कम्भावती', 'द्वैतपरीपुरानी']","['अंडरवर्ल्ड', 'दुख']","['खरहरप्रिया', 'सारंगा', 'जंजुति', 'शहाना', 'नागकुरिंजी']",[]
उम्बालाम,"['s', 'g3', 'p', 'd1', 's.']","['s.', 'n3', 'p', 'm2', 'r2', 's']","['शज्जाम', 'अंतरा गंधराम', 'पंचम', 'सुधा देवतम', 'शद्जाम']","['शद्जाम', 'काकली निषादम', 'पंचम', 'प्रति मध्यम', 'चतुश्रुति ऋषभम', 'शद्जाम']",[],S|G3|P|D1|S',S'|N3|P|M2|R2|S,స్వరాంతర-ఔడవ,"['d1', 'n3', 's.', 'm2', 's', 'r2', 'p', 'g3']",,63,लतंगी,,,[],[],[],"['नववी', 'चित्रपालवी', 'नमाई', 'भवहंस', 'इंनिशक्कदल', 'एजाहिलनायकी', 'श्रीआदित्य', 'नरुन्थोगाई', 'देवकुंजरीप्रियन', 'अम्बिकेय', 'नेल्लैनायकी', 'निवरम', ' भरत ',' कनकसाभाई ',' उवाकाई ']","['वरदा', 'कनकभैरवी', 'विरन', 'वरकरी', 'हंसनादम', 'मुचधवानी', 'अंदलिनवरसम', 'मदरमणि', 'पिंजाकन', 'स्कंदमनोरमा', 'नवीनहंसनदा']","['कुंतलम', 'कांतामणि', 'देश', 'धतुवर्धनी', 'चित्रंबरी']",[]
कालीवासंतम,"['s', 'r1', 'g2', 'm2', 'p', 'd1', 's.']","['s.', 'n1', 'p', 'm2', 'g2', 'r1', 's']","['शद्जाम', 'सुधा ऋषभम', 'सरल गंधराम', 'प्रति मध्यम', 'पंचमम', 'सुद्दा दिवातम', 'शद्जाम']","['शद्जाम', 'सुद्दा निषादम', 'पंचम', 'प्रति मध्यम', 'सरल गंधराम', 'सुद्दा ऋषभम', 'शद्जाम']",[],S|R1|G2|M2|P|D1|S',S'|N1|P|M2|G2|R1|S,శాడవ,"['d1', 'n1', 'g2', 's.', 'm2', 'r1', 's', 'p']",,43,गवंभोडी,,,[],[],[],"['कोकिलादीपम', 'प्रभासा', 'तारकपतिप्रिया', 'वलवन', 'तरतालम', 'स्वर्णदीपकम', 'कोकिलागिरवानी', 'वल्लवन', 'तरुकनलन', 'तरंगु', 'दिव्यकुंतल', 'जनलितम', ' ',' ']","['मेचकम्भोजी', 'गोपिकाभरणम']","['सावेरी', 'शुभपंतुवराली', 'सलगभैरवी', 'भावप्रिया', 'गोदरी']",[]
देशसिंधुमालवी,"['s', 'r2', 'g3', 'm2', 'p', 'd2', 'n3', 's.']","['s.', 'd2', 'p', 'g3', 'r2', 's']","['शद्जाम', 'चतुश्रुति ऋषभम', 'अंतरा गंधराम', 'प्रति मध्यम', 'पंचम', 'चतुश्रुति दैवतम्', 'काकाली निषादम', 'शद्जाम']","['शद्जाम', 'चतुश्रुति देवता', 'पंचम', 'अंतरा गंधराम', 'चतुश्रुति ऋषभम', 'शद्जाम']",[],S|R2|G3|M2|P|D2|N3|S',S'|D2|P|G3|R2|S,సంపూర్ణ-ఔడవ,"['n3', 's.', 'm2', 's', 'r2', 'p', 'd2', 'g3']",,65,मेककल्यानि,,,[],[],[],"['आदिकाविंपिरियन', 'सरसकल्यानी', 'मेकाकल्यानी', 'देवधन्यसी', 'सनातनिकल्यानी', 'शांतकल्यानी', 'सुप्रसाविनी', 'शशिधरित्री', 'मालवसिंधु', 'श्रीतनुकीर्ति', 'यमुना', 'हुत्तारी', 'दतिबलम', 'तशपिपाल', 'हनवीरु', 'मैत्रभाविनी', 'होत्रारी']","['शुद्धकंठम', 'देवथिरु', 'शंकरमोहन', 'दिनकरन', 'शशिधारीत्री', 'भूप', 'नतनमोहन', 'मोहनम', 'कलाभरणम', 'दीपिकाविजयं', 'मकनकाभवानी', 'गरुड़ध्वानी', ' मकानकगिरी ',' मुकुंदवचस्पति ',' देवहंसाध्वानी ',' शिवगंगई ']","['धीरशंकरभरणम', 'कल्याणी', 'बेगड़ा', 'बिल्हारी', 'अटाना']",[]
शुद्धनाथ:,"['s', 'g3', 'm1', 'p', 'n3', 's.']","['s.', 'n3', 'p', 'm1', 'g3', 's']","['शद्जाम', 'अंतरा गंधराम', 'शुद्ध मध्यमम', 'पंचमम', 'काकाली निषादम', 'शद्जाम']","['शद्जाम', 'काकाली निषादम', 'पंचम', 'शुद्ध मध्यमम', 'अंतरा गंधराम', 'शद्जाम']",[],S|G3|M1|P|N3|S',S'|N3|P|M1|G3|S,ఔడవ,"['m1', 'n3', 's.', 's', 'p', 'g3']",,29,धीरशंकरभरणम,,,[],[],[],"['साहुली', 'रामचूदामणि', 'मल्लिकावसंथम', 'त्रिशूलिनी', 'गंभीर्यनाथ', 'मार्गभद्र', 'मल्लारी', 'अरुणाचंद्रिका', 'उरगमंजरी', 'मदनारेखा', 'वेदंदगमन', 'मंदाश्रन्था', ' सामंथमल्लर ',' रुद्राभिषेकम ',' शिवनाकिनी ',' सत्कविता ',' शेंगलवरई ',' उप्पई ',' सेचाई ', 'जजलवासिनी', 'जलजवासिनी', 'मुदुवन', 'वेगावदित्य', 'हिंदुस्तानी बेहग', 'मुकुंद' , 'जगनमोहिनी', 'कमलमनोहारी']","['नादप्रिया', 'शिकारी', 'सेनाक्करम', 'शिवाशिरुमणि', 'स्मस्सी', 'वसंतमनोहारी', 'मल्लारी', 'शेंगुनरी', 'अरुणाचंद्रिका', 'वेदंदगमन', 'प्रतापकोकिला', 'देविकाराकम', ' शुद्धकन्नड़ ',' नागनिलंबरी ',' देवनायकी ',' शुद्धजिंगला ',' शशिवदन ']","['हंसध्वानी', 'केदारम', 'पूर्णचंद्रिका', 'नागस्वरावली', 'जगनमोहिनी']",[]
सुखासुंदरी,"['s', 'g2', 'm1', 'd1', 's.']","['s.', 'n2', 'p', 'm1', 'g2', 'r1', 's']","['शद्जाम', 'कॉमन गांधार', 'शुद्ध मध्यम', 'सुद्दा दिवातम', 'शद्जाम']","['शद्जाम', 'कैसिकी निषादम', 'पंचम', 'शुद्ध मध्यम', 'सरल गंधराम', 'सुद्दा ऋषभम', 'शद्जाम']",[],S|G2|M1|D1|S',S'|N2|P|M1|G2|R1|S,స్వరాంతర-శాడవ,"['m1', 'd1', 'n2', 'g2', 's.', 'r1', 's', 'p']",,8,हनुमान,,,[],[],[],"['ज्ञानी', 'ममंजू', 'कीलुलावाधवानी', 'सकललोक', 'धीरवराली', 'श्रीकेशवप्रिया', 'शर्मन', 'शिवमंजू']","['इदिक्कोदियों', 'सबन्दम', 'अमृतधन्यसी', 'गोमुर्तकम', 'नादगिरी', 'मुथकधन्यसी', 'भारती', 'राजरत्न', 'सामंथश्रीमणि', 'कलाहम्सगामिनी', 'उपसन', 'अंधर्मदेवी', ' सारथिगौला ',' थिरुचेंदिलवेल ',' असुरगुरु ',' अत्सपका ']","['मुखरी', 'आनंदभैरवी', 'आनंद', 'पुन्नागवरली', 'असवेरी']",[]
विटानाशंकी,"['s', 'r3', 'g3', 'm1', 'p', 'd1', 'n3', 's.']","['s.', 'd1', 'p', 'm1', 'p', 'g3', 'r3', 's']","['शद्जाम', 'शतश्रुति ऋषभम', 'अंतरा गंधराम', 'शुद्ध मध्यमम', 'पंचमम', 'सुद्दा दैवतम', 'काकाली निषादम', 'शद्जाम']","['शद्जाम', 'सुद्दा देवतम', 'पंचम', 'शुद्ध मध्यमम', 'पंचम', 'अंतरा गंधराम', 'शतश्रुति ऋषभम', 'शद्जाम']",[],S|R3|G3|M1|P|D1|N3|S',S'|D1|P|M1|P|G3|R3|S,సంపూర్ణ-శాడవ,"['m1', 'd1', 'n3', 's.', 's', 'p', 'r3', 'g3']",,33,गंगा भूषण,,,[],[],[],"['गंगेयभूषणी', 'गंगातरंगिणी', 'गीतामूर्ति']",[],"['मायामालवगौला रागमू', 'नाटा', 'गौलीपंथु', 'सरसंगी', 'पराजू']",[]
विजयश्री,"['s', 'r1', 'g1', 'm2', 'p', 'n3', 's.']","['s.', 'n3', 'p', 'm2', 'g1', 'r1', 's']","['शद्जाम', 'सुद्दा ऋषभम', 'सुड्डा गंधराम', 'प्रति मध्यम', 'पंचम', 'काकाली निषादम', 'शद्जाम']","['शद्जाम', 'काकाली निषादम', 'पंचम', 'प्रति मध्यम', 'शुद्ध गंधराम', 'सुद्दा ऋषभम', 'शद्जाम']","[['वर नारद नारायण', 'त्यागराज', ''], ['आनंदरुपम', 'मुथिह भागवतर', 'http://www.karnatik.com/c1952.shtml'], ['नीलयताक्षी', 'मुथिह' भगवतार ',' http://www.karnatik.com/c2147.shtml '], ['वर नारद', 'त्यागराज',' http://www.karnatik.com/c2913.shtml ']]",S|R1|G1|M2|P|N3|S',S'|N3|P|M2|G1|R1|S,శాడవ,"['n3', 's.', 'm2', 'r1', 'g1', 's', 'p']",,41,पवनी,,,[],[],[],"['ज्वालिका', 'गिरीशप्रिया', 'आदिदेस्य']","['हंसाववेली', 'कुंभिनी', 'गिरीशप्रिया', 'नतनवेलावली', 'रविक्रिया', 'प्रतिमाध्याम', 'मेचासावेरी', 'रविक्रिया', 'धौलीकै']","['वराली', 'पराई', 'अमृतवर्षी', 'राघप्रिया', 'प्रतापवराली']",[]